age,annual_income,credit_score,loan_amount,debt_to_income_ratio,employment_length_years,num_credit_accounts,num_late_payments,education_level,marital_status,employment_type,housing_status,loan_purpose,data_date
45,85740.68,646,88761.91,0.359,3,5,1,大學,已婚,自僱,租賃,債務整合,2024-10-22 02:00:00
51,53484.21,613,216595.19,0.226,3,4,1,大學,已婚,退休,自有,教育,2024-10-22 03:00:00
39,44964.69,740,134577.94,0.55,9,15,1,大學,離婚,全職,自有,購屋,2024-10-22 04:00:00
41,51150.0,718,175277.11,0.142,7,8,1,高中,單身,全職,自有,教育,2024-10-22 05:00:00
18,65556.47,578,113111.9,0.584,4,9,2,大學,已婚,兼職,租賃,教育,2024-10-22 06:00:00
44,66888.63,716,118785.42,0.245,6,15,1,專科,單身,全職,自有,購屋,2024-10-22 07:00:00
37,39362.15,594,77698.27,0.523,4,14,1,大學,已婚,兼職,自有,購車,2024-10-22 08:00:00
37,63075.29,702,103851.84,0.172,2,7,0,高中,單身,全職,租賃,購屋,2024-10-22 09:00:00
34,66238.82,532,150702.47,0.219,2,10,1,研究所,已婚,全職,租賃,購屋,2024-10-22 10:00:00
46,56653.5,538,152945.81,0.212,3,15,0,大學,單身,兼職,自有,購屋,2024-10-22 11:00:00
48,55093.87,703,186342.72,0.337,9,9,3,專科,離婚,全職,與家人同住,債務整合,2024-10-22 12:00:00
38,67521.43,776,137502.14,0.378,8,10,1,專科,單身,全職,與家人同住,其他,2024-10-22 13:00:00
20,73965.49,765,201640.36,0.442,6,5,3,大學,已婚,自僱,租賃,教育,2024-10-22 14:00:00
39,60735.64,666,202592.24,0.27,7,4,0,大學,已婚,全職,與家人同住,購屋,2024-10-22 15:00:00
34,89045.19,754,119915.52,0.536,3,6,0,高中,已婚,兼職,租賃,教育,2024-10-22 16:00:00
45,89062.25,705,10000.0,0.238,4,7,0,大學,已婚,全職,租賃,購屋,2024-10-22 17:00:00
35,91359.24,698,167123.85,0.371,8,7,1,研究所,單身,全職,自有,購屋,2024-10-22 18:00:00
38,77683.9,659,147768.17,0.197,7,7,2,大學,已婚,兼職,租賃,購車,2024-10-22 19:00:00
22,38867.69,728,90056.69,0.489,9,5,1,高中,單身,全職,租賃,債務整合,2024-10-22 20:00:00
29,59203.6,727,226058.14,0.095,6,11,1,專科,已婚,兼職,租賃,購屋,2024-10-22 21:00:00
23,33099.37,703,127325.09,0.5,6,6,1,大學,已婚,全職,自有,購車,2024-10-22 22:00:00
28,59717.97,596,97066.46,0.246,7,11,1,專科,離婚,全職,自有,教育,2024-10-22 23:00:00
36,51540.05,722,263987.43,0.256,1,10,0,大學,已婚,全職,與家人同住,債務整合,2024-10-23 00:00:00
42,59855.82,696,132479.89,0.566,3,14,0,大學,離婚,全職,與家人同住,購屋,2024-10-23 01:00:00
29,50319.85,699,149852.62,0.256,5,8,0,高中,單身,全職,租賃,購車,2024-10-23 02:00:00
40,56789.16,449,168515.15,0.378,7,8,0,大學,已婚,全職,自有,債務整合,2024-10-23 03:00:00
33,68877.73,561,83691.95,0.199,5,7,3,大學,已婚,全職,租賃,購屋,2024-10-23 04:00:00
28,57015.87,725,113267.0,0.345,1,10,1,研究所,已婚,全職,自有,購屋,2024-10-23 05:00:00
40,61069.07,793,139374.53,0.324,7,17,0,高中,已婚,全職,租賃,購屋,2024-10-23 06:00:00
27,88226.71,626,228128.0,0.253,2,10,0,研究所,單身,全職,與家人同住,教育,2024-10-23 07:00:00
42,51730.57,671,102456.13,0.168,5,9,1,大學,已婚,全職,自有,其他,2024-10-23 08:00:00
26,37878.12,518,199477.68,0.351,5,9,1,專科,已婚,自僱,租賃,購車,2024-10-23 09:00:00
59,61750.48,656,172437.05,0.504,6,15,0,大學,已婚,全職,與家人同住,其他,2024-10-23 10:00:00
51,77153.63,667,143663.08,0.092,3,6,1,大學,已婚,自僱,自有,其他,2024-10-23 11:00:00
24,69005.19,641,112734.76,0.208,11,7,0,大學,已婚,全職,自有,債務整合,2024-10-23 12:00:00
32,47132.17,761,95242.45,0.371,2,4,1,高中,已婚,全職,租賃,購車,2024-10-23 13:00:00
28,50531.4,695,311424.08,0.272,4,11,2,高中,已婚,全職,自有,教育,2024-10-23 14:00:00
29,49394.53,644,205060.47,0.319,5,12,0,大學,已婚,全職,自有,債務整合,2024-10-23 15:00:00
42,32406.68,709,135731.48,0.487,5,6,0,專科,單身,全職,租賃,債務整合,2024-10-23 16:00:00
39,98102.38,749,143690.41,0.04,6,16,2,高中,已婚,自僱,與家人同住,購車,2024-10-23 17:00:00
28,83633.54,607,119783.14,0.456,4,4,1,研究所,離婚,全職,租賃,債務整合,2024-10-23 18:00:00
29,100993.76,622,76237.6,0.142,7,9,0,研究所,已婚,全職,與家人同住,債務整合,2024-10-23 19:00:00
41,57867.55,579,121076.8,0.245,6,11,0,大學,已婚,全職,租賃,購屋,2024-10-23 20:00:00
24,33228.13,664,127497.55,0.286,5,10,0,高中,已婚,全職,自有,購屋,2024-10-23 21:00:00
38,95595.25,694,222268.85,0.246,5,7,0,研究所,離婚,全職,與家人同住,債務整合,2024-10-23 22:00:00
27,90653.84,635,151710.96,0.209,6,10,1,高中,離婚,全職,自有,教育,2024-10-23 23:00:00
41,40124.51,754,118837.33,0.104,6,10,0,高中,單身,全職,租賃,購屋,2024-10-24 00:00:00
30,37320.08,730,235614.28,0.355,6,3,1,研究所,單身,兼職,自有,購車,2024-10-24 01:00:00
35,64776.37,622,113849.72,0.451,6,11,2,高中,已婚,全職,自有,其他,2024-10-24 02:00:00
30,101648.11,623,135126.82,0.379,6,9,0,大學,已婚,全職,自有,購屋,2024-10-24 03:00:00
47,61775.65,592,212949.52,0.096,1,3,1,高中,已婚,全職,租賃,購屋,2024-10-24 04:00:00
43,44448.91,651,97764.08,0.515,7,6,0,專科,已婚,全職,自有,教育,2024-10-24 05:00:00
37,86620.97,774,113498.82,0.239,9,9,1,專科,單身,全職,自有,購屋,2024-10-24 06:00:00
42,56177.9,624,121339.27,0.381,2,7,0,專科,已婚,全職,自有,購屋,2024-10-24 07:00:00
38,49735.11,711,168213.57,0.42,7,9,1,專科,單身,全職,自有,債務整合,2024-10-24 08:00:00
28,71402.06,679,66777.25,0.131,8,4,0,高中,已婚,全職,與家人同住,債務整合,2024-10-24 09:00:00
25,79433.83,572,138877.61,0.191,6,6,1,高中,單身,全職,與家人同住,教育,2024-10-24 10:00:00
35,36876.29,729,94601.25,0.499,8,10,1,研究所,已婚,全職,自有,購屋,2024-10-24 11:00:00
37,69780.08,647,136560.26,0.394,5,10,0,高中,已婚,自僱,租賃,購屋,2024-10-24 12:00:00
32,38401.74,643,175368.52,0.625,4,10,0,高中,已婚,全職,與家人同住,教育,2024-10-24 13:00:00
23,40242.18,677,92202.32,0.161,3,3,3,高中,單身,全職,自有,債務整合,2024-10-24 14:00:00
37,75182.61,660,86650.31,0.412,4,8,2,大學,已婚,兼職,自有,購車,2024-10-24 15:00:00
39,55939.28,737,123983.04,0.568,5,10,0,高中,已婚,全職,自有,債務整合,2024-10-24 16:00:00
48,43274.9,641,121709.85,0.128,5,5,2,大學,已婚,退休,與家人同住,債務整合,2024-10-24 17:00:00
33,78446.96,692,185748.25,0.306,3,5,0,專科,已婚,全職,自有,債務整合,2024-10-24 18:00:00
22,93193.18,710,53989.79,0.146,5,4,1,研究所,已婚,全職,租賃,教育,2024-10-24 19:00:00
35,60850.9,612,140566.47,0.115,7,7,2,專科,已婚,退休,與家人同住,債務整合,2024-10-24 20:00:00
36,49220.08,682,101419.17,0.26,7,3,0,大學,已婚,全職,租賃,購屋,2024-10-24 21:00:00
28,49326.09,623,81977.92,0.349,4,9,0,大學,已婚,全職,自有,購車,2024-10-24 22:00:00
29,37878.54,706,94212.71,0.742,9,7,1,研究所,離婚,全職,與家人同住,購車,2024-10-24 23:00:00
43,94305.83,528,106345.35,0.321,2,17,2,專科,已婚,全職,自有,購屋,2024-10-25 00:00:00
32,83451.13,757,87702.89,0.094,2,9,0,研究所,已婚,兼職,租賃,其他,2024-10-25 01:00:00
33,38994.03,649,101448.32,0.42,4,17,0,大學,已婚,自僱,自有,購車,2024-10-25 02:00:00
24,101324.51,709,135886.86,0.288,1,9,3,專科,單身,自僱,租賃,債務整合,2024-10-25 03:00:00
35,55387.67,694,94013.31,0.16,9,3,0,大學,已婚,全職,租賃,購車,2024-10-25 04:00:00
27,73955.18,648,146721.65,0.151,2,4,0,大學,單身,退休,與家人同住,購屋,2024-10-25 05:00:00
27,63208.99,640,171338.57,0.076,3,7,1,研究所,已婚,兼職,自有,購車,2024-10-25 06:00:00
20,57742.97,691,158977.04,0.368,6,5,1,專科,已婚,兼職,自有,購屋,2024-10-25 07:00:00
39,75473.28,754,127598.2,0.21,2,8,0,研究所,已婚,全職,自有,購屋,2024-10-25 08:00:00
28,69706.03,707,155473.81,0.663,7,7,1,大學,已婚,全職,自有,購屋,2024-10-25 09:00:00
26,82590.83,665,70840.76,0.168,3,11,1,大學,已婚,全職,自有,債務整合,2024-10-25 10:00:00
32,68015.23,757,79978.57,0.038,5,6,0,研究所,離婚,全職,自有,購車,2024-10-25 11:00:00
41,57492.35,781,162913.04,0.397,6,8,0,高中,已婚,兼職,自有,其他,2024-10-25 12:00:00
38,89146.17,683,128939.53,0.279,4,13,1,高中,已婚,全職,自有,債務整合,2024-10-25 13:00:00
36,69649.15,696,134060.29,0.312,3,8,1,大學,離婚,自僱,租賃,購車,2024-10-25 14:00:00
44,58917.03,701,122431.12,0.369,7,8,2,大學,已婚,全職,租賃,購車,2024-10-25 15:00:00
43,80981.35,802,187735.96,0.19,6,4,0,大學,已婚,全職,與家人同住,購車,2024-10-25 16:00:00
36,54693.55,719,222560.76,0.167,4,9,2,大學,單身,全職,自有,購屋,2024-10-25 17:00:00
38,50728.47,736,118253.35,0.077,8,9,2,大學,單身,自僱,自有,購屋,2024-10-25 18:00:00
41,65812.96,790,148072.7,0.098,6,10,0,高中,已婚,兼職,租賃,購車,2024-10-25 19:00:00
40,61927.33,693,182824.97,0.404,6,13,3,大學,離婚,全職,自有,債務整合,2024-10-25 20:00:00
42,51422.95,718,176539.01,0.268,6,8,1,高中,單身,全職,自有,購車,2024-10-25 21:00:00
27,66581.71,697,103921.73,0.564,4,5,2,大學,已婚,全職,自有,購車,2024-10-25 22:00:00
31,36975.89,675,57016.52,0.057,2,5,0,研究所,單身,兼職,租賃,購車,2024-10-25 23:00:00
40,49428.29,598,240253.69,0.211,0,7,1,高中,已婚,全職,自有,購屋,2024-10-26 00:00:00
37,32470.97,614,91943.16,0.198,5,11,1,高中,已婚,全職,租賃,購屋,2024-10-26 01:00:00
48,36634.24,586,232338.43,0.405,5,6,1,大學,單身,自僱,與家人同住,教育,2024-10-26 02:00:00
50,26953.41,703,249052.64,0.255,5,6,0,專科,已婚,全職,租賃,購屋,2024-10-26 03:00:00
43,57147.66,715,178172.96,0.329,2,7,1,專科,已婚,自僱,租賃,購屋,2024-10-26 04:00:00
18,48695.11,615,191025.15,0.389,3,8,1,專科,已婚,全職,租賃,購車,2024-10-26 05:00:00
42,67330.84,641,136901.95,0.409,3,6,1,高中,單身,兼職,租賃,教育,2024-10-26 06:00:00
34,89160.38,675,154271.7,0.352,7,4,1,研究所,已婚,全職,租賃,購屋,2024-10-26 07:00:00
26,85568.74,783,104609.11,0.065,0,11,1,專科,單身,全職,租賃,購車,2024-10-26 08:00:00
29,45190.45,659,212187.52,0.343,5,7,0,專科,單身,全職,自有,購車,2024-10-26 09:00:00
22,64238.41,773,264725.07,0.058,7,7,1,專科,已婚,全職,租賃,債務整合,2024-10-26 10:00:00
44,54454.85,496,212435.52,0.324,5,12,2,高中,已婚,全職,與家人同住,購車,2024-10-26 11:00:00
40,67461.67,739,133029.93,0.042,2,10,2,高中,單身,自僱,與家人同住,債務整合,2024-10-26 12:00:00
18,64998.7,599,93369.72,0.291,3,11,0,高中,已婚,兼職,自有,購屋,2024-10-26 13:00:00
36,53461.23,672,245988.11,0.263,4,9,2,大學,已婚,兼職,與家人同住,購車,2024-10-26 14:00:00
22,58631.51,625,88556.12,0.332,5,8,1,大學,已婚,全職,自有,教育,2024-10-26 15:00:00
43,31746.23,664,162916.34,0.547,6,7,0,高中,已婚,兼職,自有,債務整合,2024-10-26 16:00:00
23,70335.21,663,193676.97,0.204,9,5,1,專科,單身,全職,自有,債務整合,2024-10-26 17:00:00
18,21457.59,635,206103.47,0.075,3,12,0,大學,離婚,全職,自有,購屋,2024-10-26 18:00:00
38,69265.24,676,212600.38,0.211,7,11,0,專科,單身,全職,自有,教育,2024-10-26 19:00:00
41,31962.5,688,137673.31,0.679,4,6,1,專科,已婚,全職,租賃,購屋,2024-10-26 20:00:00
43,74316.31,609,124418.86,0.1,5,8,1,大學,已婚,全職,自有,其他,2024-10-26 21:00:00
32,68862.95,620,89923.06,0.109,7,6,3,大學,已婚,退休,租賃,購車,2024-10-26 22:00:00
34,47655.33,763,43822.29,0.124,6,5,0,大學,已婚,全職,租賃,教育,2024-10-26 23:00:00
40,27514.7,676,154550.96,0.309,6,12,1,研究所,已婚,全職,自有,購屋,2024-10-27 00:00:00
45,68260.51,684,211233.97,0.41,4,11,0,高中,已婚,兼職,自有,教育,2024-10-27 01:00:00
33,31314.0,628,116310.38,0.321,4,2,3,大學,離婚,全職,租賃,教育,2024-10-27 02:00:00
31,77241.67,687,167071.96,0.456,1,3,1,大學,已婚,全職,自有,購屋,2024-10-27 03:00:00
18,32832.81,645,175488.54,0.272,5,9,0,專科,離婚,全職,自有,購屋,2024-10-27 04:00:00
35,30530.42,714,126765.89,0.072,4,12,0,專科,單身,全職,租賃,教育,2024-10-27 05:00:00
48,53561.17,650,184448.42,0.148,4,7,0,大學,單身,全職,自有,購屋,2024-10-27 06:00:00
42,30215.55,664,288211.67,0.569,6,9,1,專科,單身,全職,自有,其他,2024-10-27 07:00:00
45,55189.61,802,145612.63,0.062,4,10,2,專科,單身,全職,與家人同住,購屋,2024-10-27 08:00:00
39,24494.84,710,165571.36,0.271,7,6,2,大學,單身,自僱,自有,購屋,2024-10-27 09:00:00
38,64546.78,667,155284.89,0.188,6,10,1,專科,已婚,全職,自有,教育,2024-10-27 10:00:00
25,43194.31,682,58441.87,0.602,8,8,1,高中,已婚,全職,自有,購屋,2024-10-27 11:00:00
28,100439.32,777,43161.28,0.417,7,9,1,高中,已婚,全職,租賃,購車,2024-10-27 12:00:00
22,62450.83,613,157994.74,0.484,7,6,1,大學,單身,全職,租賃,購車,2024-10-27 13:00:00
41,84553.31,678,147197.11,0.065,1,6,0,研究所,單身,退休,自有,購屋,2024-10-27 14:00:00
46,61051.64,681,113567.91,0.189,6,8,3,專科,已婚,自僱,自有,其他,2024-10-27 15:00:00
46,24007.25,689,154796.81,0.174,4,6,1,高中,單身,全職,租賃,購車,2024-10-27 16:00:00
24,64200.77,646,187076.62,0.045,5,9,0,大學,已婚,全職,與家人同住,購屋,2024-10-27 17:00:00
31,20000.0,665,87355.47,0.111,6,9,0,大學,單身,全職,自有,教育,2024-10-27 18:00:00
19,133629.25,596,115180.23,0.299,4,7,0,研究所,已婚,兼職,租賃,教育,2024-10-27 19:00:00
23,21828.38,715,10000.0,0.383,3,6,1,大學,離婚,全職,自有,購車,2024-10-27 20:00:00
23,31909.73,630,184967.17,0.639,6,6,1,高中,離婚,全職,與家人同住,購屋,2024-10-27 21:00:00
48,71967.08,793,202855.8,0.238,3,9,1,高中,已婚,全職,租賃,購車,2024-10-27 22:00:00
31,98088.94,681,164015.93,0.377,3,10,1,研究所,單身,全職,自有,購屋,2024-10-27 23:00:00
21,112925.58,631,69978.15,0.368,4,8,1,研究所,已婚,自僱,租賃,購屋,2024-10-28 00:00:00
27,86653.22,589,200156.1,0.199,0,9,2,大學,單身,全職,自有,購車,2024-10-28 01:00:00
45,40187.64,663,173505.42,0.18,6,10,1,高中,已婚,全職,租賃,其他,2024-10-28 02:00:00
36,20000.0,706,115901.66,0.506,6,5,1,高中,已婚,全職,租賃,教育,2024-10-28 03:00:00
24,65161.16,707,190467.29,0.386,6,9,1,高中,已婚,全職,租賃,債務整合,2024-10-28 04:00:00
47,37297.31,622,173581.81,0.684,5,5,1,大學,單身,全職,自有,教育,2024-10-28 05:00:00
39,64236.47,850,108223.92,0.197,6,10,1,研究所,已婚,兼職,自有,購屋,2024-10-28 06:00:00
27,58047.6,738,87049.1,0.105,5,13,3,大學,已婚,全職,自有,債務整合,2024-10-28 07:00:00
34,87084.41,769,117099.2,0.273,5,6,1,大學,已婚,全職,租賃,債務整合,2024-10-28 08:00:00
44,71177.27,700,152776.66,0.016,6,9,1,大學,單身,全職,租賃,教育,2024-10-28 09:00:00
27,50092.84,619,193663.3,0.093,7,7,1,專科,單身,全職,自有,購車,2024-10-28 10:00:00
39,41053.29,688,116713.61,0.409,5,13,0,大學,單身,全職,租賃,購屋,2024-10-28 11:00:00
37,35727.62,671,121244.86,0.387,3,8,0,大學,單身,兼職,自有,購車,2024-10-28 12:00:00
26,106024.55,771,103478.16,0.385,8,10,1,專科,離婚,退休,自有,購屋,2024-10-28 13:00:00
25,52456.2,656,197394.9,0.384,1,8,2,大學,已婚,自僱,自有,其他,2024-10-28 14:00:00
18,69851.21,662,189060.76,0.095,2,6,1,高中,離婚,全職,租賃,購屋,2024-10-28 15:00:00
30,82488.73,590,128082.74,0.382,8,7,2,大學,已婚,全職,租賃,其他,2024-10-28 16:00:00
18,62197.4,691,83018.65,0.355,6,13,0,專科,已婚,全職,租賃,購車,2024-10-28 17:00:00
18,78110.72,626,154178.31,0.286,4,4,0,專科,離婚,退休,租賃,債務整合,2024-10-28 18:00:00
18,52140.18,670,68873.66,0.318,6,4,3,大學,離婚,自僱,自有,購屋,2024-10-28 19:00:00
31,82889.25,693,85718.13,0.121,9,9,1,大學,離婚,全職,租賃,其他,2024-10-28 20:00:00
43,84080.72,617,192608.11,0.329,2,8,1,大學,已婚,全職,自有,債務整合,2024-10-28 21:00:00
23,41145.7,648,253326.71,0.227,6,8,0,專科,已婚,全職,自有,教育,2024-10-28 22:00:00
45,73688.28,642,40736.48,0.115,10,7,3,研究所,已婚,全職,租賃,債務整合,2024-10-28 23:00:00
46,70096.64,699,172746.63,0.185,5,6,0,大學,已婚,全職,自有,購車,2024-10-29 00:00:00
24,67344.2,631,17578.19,0.464,9,7,1,專科,已婚,全職,租賃,購屋,2024-10-29 01:00:00
18,60232.59,715,140846.92,0.218,5,4,0,專科,單身,兼職,租賃,購屋,2024-10-29 02:00:00
44,75587.19,711,115783.28,0.049,5,10,3,高中,已婚,自僱,與家人同住,購屋,2024-10-29 03:00:00
47,90648.28,651,173318.18,0.183,8,6,0,高中,已婚,全職,自有,購屋,2024-10-29 04:00:00
34,24659.67,669,169395.69,0.242,8,9,1,大學,已婚,全職,與家人同住,購車,2024-10-29 05:00:00
35,43538.93,693,190547.7,0.596,6,5,0,專科,已婚,全職,自有,其他,2024-10-29 06:00:00
35,28798.94,650,82940.82,0.127,5,12,0,專科,已婚,全職,自有,購屋,2024-10-29 07:00:00
38,85903.18,727,170992.77,0.225,3,7,0,高中,已婚,全職,與家人同住,其他,2024-10-29 08:00:00
42,63116.85,733,161304.43,0.125,5,10,1,大學,已婚,全職,租賃,債務整合,2024-10-29 09:00:00
29,55205.46,751,141993.15,0.609,3,8,1,專科,已婚,退休,與家人同住,購屋,2024-10-29 10:00:00
23,54442.32,743,198019.65,0.115,3,10,0,專科,單身,全職,租賃,債務整合,2024-10-29 11:00:00
30,44080.98,688,219941.69,0.068,4,9,2,研究所,已婚,全職,自有,購屋,2024-10-29 12:00:00
35,68461.53,642,159609.14,0.424,4,11,0,大學,已婚,全職,自有,購屋,2024-10-29 13:00:00
40,89629.56,768,65404.94,0.226,7,5,1,大學,已婚,全職,租賃,購屋,2024-10-29 14:00:00
44,74797.37,676,208026.71,0.329,4,15,1,高中,已婚,全職,自有,購車,2024-10-29 15:00:00
41,46424.63,701,140270.76,0.224,8,10,1,大學,已婚,全職,租賃,購車,2024-10-29 16:00:00
38,39374.18,514,177304.85,0.394,5,12,0,專科,已婚,自僱,租賃,購屋,2024-10-29 17:00:00
29,92328.57,785,147829.1,0.156,8,5,1,研究所,單身,全職,租賃,教育,2024-10-29 18:00:00
18,40558.99,777,68630.73,0.176,4,10,2,大學,已婚,全職,租賃,購屋,2024-10-29 19:00:00
43,65593.23,610,114918.78,0.222,9,6,0,研究所,已婚,全職,租賃,教育,2024-10-29 20:00:00
53,40634.3,659,193466.22,0.275,9,8,1,大學,已婚,兼職,租賃,購屋,2024-10-29 21:00:00
31,64982.07,648,94840.35,0.324,6,12,1,高中,已婚,退休,租賃,購屋,2024-10-29 22:00:00
45,41067.21,589,135219.95,0.284,3,9,1,研究所,已婚,全職,與家人同住,債務整合,2024-10-29 23:00:00
19,107770.39,669,202444.42,0.231,1,4,0,高中,單身,全職,自有,其他,2024-10-30 00:00:00
29,42755.55,810,194533.42,0.299,4,6,0,高中,已婚,全職,與家人同住,購屋,2024-10-30 01:00:00
22,32801.12,701,236285.39,0.116,6,6,0,專科,已婚,全職,租賃,債務整合,2024-10-30 02:00:00
50,104019.77,774,148396.43,0.168,4,7,2,專科,已婚,退休,租賃,購車,2024-10-30 03:00:00
28,44569.36,677,179760.07,0.08,3,7,1,高中,單身,全職,自有,其他,2024-10-30 04:00:00
35,62453.19,550,160008.07,0.528,5,7,0,大學,已婚,全職,與家人同住,購屋,2024-10-30 05:00:00
37,117085.03,700,60464.33,0.115,1,12,0,研究所,已婚,全職,租賃,教育,2024-10-30 06:00:00
53,43460.89,675,204154.42,0.649,4,8,4,大學,已婚,全職,自有,購屋,2024-10-30 07:00:00
26,33239.71,656,146448.55,0.189,7,10,1,高中,離婚,全職,自有,購屋,2024-10-30 08:00:00
43,59081.3,575,151840.06,0.379,6,4,2,研究所,已婚,全職,租賃,購車,2024-10-30 09:00:00
26,40972.85,731,176279.49,0.046,3,9,0,高中,已婚,全職,自有,購車,2024-10-30 10:00:00
33,112935.34,658,148664.84,0.078,8,4,0,大學,單身,全職,自有,教育,2024-10-30 11:00:00
57,71578.36,654,72752.71,0.332,5,5,2,大學,離婚,全職,自有,購屋,2024-10-30 12:00:00
36,60844.63,725,72710.49,0.193,5,7,1,大學,已婚,全職,自有,購屋,2024-10-30 13:00:00
43,66965.87,624,141515.8,0.584,1,6,0,大學,單身,兼職,與家人同住,購屋,2024-10-30 14:00:00
37,39069.11,679,123175.85,0.319,4,12,0,大學,單身,全職,租賃,購屋,2024-10-30 15:00:00
37,61524.46,703,134911.48,0.318,2,12,1,大學,已婚,全職,租賃,購屋,2024-10-30 16:00:00
42,55138.03,799,98193.76,0.49,6,7,0,大學,單身,全職,租賃,債務整合,2024-10-30 17:00:00
26,70967.35,668,109737.49,0.282,6,10,1,高中,單身,兼職,租賃,教育,2024-10-30 18:00:00
38,63937.17,726,104678.44,0.418,5,7,1,研究所,已婚,全職,租賃,購屋,2024-10-30 19:00:00
18,46881.35,656,120536.23,0.28,6,12,2,大學,已婚,兼職,自有,購屋,2024-10-30 20:00:00
24,29460.59,774,136199.66,0.698,5,6,0,大學,已婚,全職,租賃,教育,2024-10-30 21:00:00
47,108563.62,578,194048.46,0.434,7,8,1,大學,離婚,全職,租賃,教育,2024-10-30 22:00:00
26,87049.38,593,203940.62,0.377,4,7,3,研究所,已婚,全職,租賃,購車,2024-10-30 23:00:00
43,43483.29,687,216806.37,0.658,6,8,0,大學,單身,全職,租賃,債務整合,2024-10-31 00:00:00
18,50335.51,646,142620.88,0.613,6,10,0,高中,已婚,全職,自有,購車,2024-10-31 01:00:00
28,55297.24,718,120597.7,0.131,2,10,0,研究所,離婚,全職,自有,購屋,2024-10-31 02:00:00
29,100645.87,753,81059.27,0.288,6,7,0,高中,已婚,全職,租賃,教育,2024-10-31 03:00:00
28,61145.57,570,166306.71,0.238,2,8,0,大學,已婚,全職,租賃,購屋,2024-10-31 04:00:00
33,46248.7,743,143726.25,0.184,4,5,1,高中,單身,全職,租賃,購車,2024-10-31 05:00:00
38,82922.56,712,154452.3,0.523,1,5,0,高中,已婚,全職,與家人同住,購屋,2024-10-31 06:00:00
31,20000.0,794,160823.57,0.313,6,13,0,高中,已婚,全職,租賃,購車,2024-10-31 07:00:00
38,76256.78,650,205609.12,0.234,7,6,0,研究所,已婚,兼職,自有,購屋,2024-10-31 08:00:00
34,40504.81,724,173668.94,0.161,5,2,1,專科,單身,全職,租賃,其他,2024-10-31 09:00:00
47,48279.98,716,165591.37,0.102,5,4,2,專科,離婚,全職,租賃,購屋,2024-10-31 10:00:00
50,67826.31,769,106259.07,0.193,4,11,2,大學,已婚,全職,自有,購屋,2024-10-31 11:00:00
38,37252.88,519,225951.4,0.462,6,7,1,大學,已婚,全職,自有,購屋,2024-10-31 12:00:00
45,68727.1,585,147587.31,0.063,2,7,3,大學,已婚,全職,與家人同住,購屋,2024-10-31 13:00:00
35,39712.32,742,143523.12,0.424,5,12,2,大學,單身,退休,與家人同住,購車,2024-10-31 14:00:00
45,31800.34,765,171751.27,0.161,4,7,0,大學,已婚,全職,租賃,購屋,2024-10-31 15:00:00
36,44895.76,721,111609.63,0.246,4,9,0,大學,已婚,全職,自有,購屋,2024-10-31 16:00:00
33,74522.73,604,183976.28,0.172,7,8,3,大學,已婚,退休,租賃,購屋,2024-10-31 17:00:00
18,72147.54,661,231607.33,0.476,6,6,0,專科,已婚,全職,租賃,其他,2024-10-31 18:00:00
38,52242.36,741,121271.45,0.269,5,6,0,高中,已婚,自僱,自有,購屋,2024-10-31 19:00:00
38,60870.53,662,153324.84,0.248,8,9,0,高中,單身,兼職,租賃,購屋,2024-10-31 20:00:00
23,93916.99,702,125696.91,0.264,4,4,1,大學,已婚,全職,自有,購屋,2024-10-31 21:00:00
29,80614.61,789,167433.97,0.07,6,4,2,高中,已婚,全職,租賃,購車,2024-10-31 22:00:00
19,46995.55,715,178817.84,0.102,6,7,3,高中,已婚,全職,自有,其他,2024-10-31 23:00:00
42,28799.24,685,172280.77,0.143,7,12,2,研究所,單身,全職,自有,購車,2024-11-01 00:00:00
28,73964.23,703,189794.48,0.204,1,7,0,專科,單身,全職,與家人同住,其他,2024-11-01 01:00:00
42,66498.11,723,80693.65,0.034,5,4,0,研究所,已婚,自僱,租賃,購屋,2024-11-01 02:00:00
30,21663.68,674,182310.22,0.644,7,8,1,大學,已婚,全職,與家人同住,其他,2024-11-01 03:00:00
26,62975.28,713,158057.73,0.669,6,4,1,專科,已婚,兼職,自有,購屋,2024-11-01 04:00:00
45,69317.35,627,250644.09,0.291,5,12,1,高中,已婚,兼職,自有,購車,2024-11-01 05:00:00
28,40240.15,730,138731.02,0.474,2,7,1,大學,已婚,全職,與家人同住,購屋,2024-11-01 06:00:00
45,118739.47,676,240137.23,0.326,6,6,1,研究所,已婚,自僱,自有,購屋,2024-11-01 07:00:00
27,58688.59,631,207619.22,0.411,6,4,3,高中,已婚,兼職,與家人同住,購屋,2024-11-01 08:00:00
33,66723.78,751,199262.41,0.026,3,8,0,大學,已婚,自僱,租賃,購屋,2024-11-01 09:00:00
47,36127.69,701,153628.17,0.207,10,14,2,大學,已婚,自僱,自有,購車,2024-11-01 10:00:00
37,79143.3,694,228920.07,0.189,4,5,0,研究所,已婚,全職,自有,購車,2024-11-01 11:00:00
43,50111.95,707,103768.36,0.577,5,9,2,大學,已婚,全職,租賃,其他,2024-11-01 12:00:00
56,102604.29,601,184290.23,0.213,4,11,0,專科,離婚,全職,與家人同住,購屋,2024-11-01 13:00:00
33,49080.59,724,245994.97,0.356,4,6,1,大學,已婚,兼職,租賃,購車,2024-11-01 14:00:00
44,55760.87,671,134355.21,0.108,8,4,0,大學,已婚,全職,租賃,購屋,2024-11-01 15:00:00
